NAME;SKU;BARCODE;UNIT;COST PRICE;SALE PRICE;CURRENCY;STOCK QTITE;MIN STOCK;REORD QTE;CATEGORY;CATEGORY ID
ACE;SKU-00001;PROD00001;PIECE;4000;6500;CDF;10;4;0;Bouillie;
AFRICA CHOICE;SKU-00002;PROD00002;PIECE;1500;2500;CDF;24;2;0;Thé;
AMAMA;SKU-00003;PROD00003;PIECE;340;500;CDF;500;50;0;Biscuit;
AMARULA 1L;SKU-00004;PROD00004;PIECE;28000;35000;CDF;6;1;0;Boisson;
AMARULA 375CL;SKU-00005;PROD00005;PIECE;12000;17000;CDF;12;2;0;Boisson;
AMARULA 750ml;SKU-00006;PROD00006;PIECE;11000;30000;CDF;12;2;0;Boisson;
AMOR 1L;SKU-00007;PROD00007;PIECE;1000;1500;CDF;132;12;0;Eau;
AMOR 500ML;SKU-00008;PROD00008;PIECE;410;500;CDF;720;100;0;Eau;
AMPOULE 10W;SKU-00009;PROD00009;PIECE;1650;2500;CDF;10;2;0;Ampoule;
AMPOULE 15W;SKU-00010;PROD00010;PIECE;1950;3000;CDF;10;2;0;Ampoule;
AMPOULE 20W;SKU-00011;PROD00011;PIECE;2400;4000;CDF;10;2;0;Ampoule;
AMPOULE 5W;SKU-00012;PROD00012;PIECE;1400;2000;CDF;10;2;0;Ampoule;
ANANAS TANGO;SKU-00013;PROD00013;PIECE;333;500;CDF;1200;2;0;Boisson;
APPYPINE;SKU-00014;PROD00014;PIECE;915;2000;CDF;48;2;0;Boisson;
AUTUMN;SKU-00015;PROD00015;PIECE;7165;9500;CDF;12;2;0;Boisson;
BABY FOOD;SKU-00016;PROD00016;PIECE;360;500;CDF;250;2;0;Biscuit;
BAYGON GM;SKU-00017;PROD00017;PIECE;6375;8500;CDF;12;2;0;Insecticide;
BAYGON PM;SKU-00018;PROD00018;PIECE;4500;6000;CDF;12;2;0;Insecticide;
BLUEBAND 225G;SKU-00019;PROD00019;PIECE;2500;3500;CDF;24;2;0;Beure;
BLUEBAND 450G;SKU-00020;PROD00020;PIECE;5000;7000;CDF;12;2;0;Beure;
BLUEBAND 900G;SKU-00021;PROD00021;PIECE;10000;13000;CDF;6;2;0;Beure;
BON DEUJ. LAIT CONCENTRE;SKU-00022;PROD00022;PIECE;1700;2000;CDF;20;2;0;Lait;
BOOM 1,5KG;SKU-00023;PROD00023;PIECE;10750;14000;CDF;12;2;0;Savon;
BOOM 150G EN CARTON;SKU-00024;PROD00024;PIECE;900;1500;CDF;60;2;0;Savon;
BOOM 1KG;SKU-00025;PROD00025;PIECE;6500;8500;CDF;12;2;0;Savon;
BOOM 500G;SKU-00026;PROD00026;PIECE;3083;4500;CDF;12;2;0;Savon;
BOOM 500G EN CARTON;SKU-00027;PROD00027;PIECE;3000;4500;CDF;36;2;0;Savon;
BOOM BORA;SKU-00028;PROD00028;PIECE;415;500;CDF;120;2;0;Boisson;
BOOM LIQUIDE;SKU-00029;PROD00029;PIECE;4000;6000;CDF;25;2;0;Savon;
BROSSE A CHAUSSURE;SKU-00030;PROD00030;PIECE;415;1000;CDF;12;2;0;Brosse;
BROSSE A DENT ORDINAIRE;SKU-00031;PROD00031;PIECE;200;500;CDF;12;2;0;Brosse;
BROSSE A DENT SPECIAL;SKU-00032;PROD00032;PIECE;290;1000;CDF;24;2;0;Brosse;
CADENA;SKU-00033;PROD00033;PIECE;1200;5000;CDF;12;2;0;Accessoires;
CASTLE LITE;SKU-00034;PROD00034;PIECE;2830;4000;CDF;48;2;0;Boisson;
CERELAC;SKU-00035;PROD00035;PIECE;6500;7500;CDF;24;2;0;Bouillie;
CERES;SKU-00036;PROD00036;PIECE;3500;5500;CDF;48;2;0;Boisson;
CERVELAS 10KG;SKU-00037;PROD00037;kg;55000;8000;CDF;10;0;0;Cervelas;
CHAMDOR;SKU-00038;PROD00038;PIECE;65000;14500;CDF;6;2;0;Boisson;
CHELSEA;SKU-00039;PROD00039;PIECE;1300;2500;CDF;48;2;0;Biscuit;
CHOCOLAT 365;SKU-00040;PROD00040;PIECE;245;500;CDF;288;2;0;Chocolat;
CINTHOL 125G;SKU-00041;PROD00041;PIECE;692;2500;CDF;24;2;0;Savon;
CINTHOL 175G;SKU-00042;PROD00042;PIECE;2000;3000;CDF;48;2;0;Savon;
CIRAGE LIQUIDE CAFE;SKU-00043;PROD00043;PIECE;1375;2500;CDF;12;2;0;Cirage;
CIRAGE LIQUIDE NEUTRE;SKU-00044;PROD00044;PIECE;1375;2500;CDF;12;2;0;Cirage;
CIRAGE LIQUIDE NOIR;SKU-00045;PROD00045;PIECE;1375;2500;CDF;12;2;0;Cirage;
CIRAGE PATTE CAFE;SKU-00046;PROD00046;PIECE;600;1500;CDF;12;2;0;Cirage;
CIRAGE PATTE NEUTRE;SKU-00047;PROD00047;PIECE;600;1500;CDF;12;2;0;Cirage;
CIRAGE PATTE NOIR;SKU-00048;PROD00048;PIECE;600;1500;CDF;12;2;0;Cirage;
COCA 2L;SKU-00049;PROD00049;PIECE;3300;5000;CDF;120;2;0;Boisson;
COCA 350ML;SKU-00050;PROD00050;PIECE;1040;1500;CDF;240;2;0;Boisson;
COCA 500ML;SKU-00051;PROD00051;PIECE;1350;2000;CDF;192;2;0;Boisson;
COCA TANGO;SKU-00052;PROD00052;PIECE;330;500;CDF;240;12;0;Boisson;
COLGATE GM;SKU-00053;PROD00053;PIECE;1700;3500;CDF;24;2;0;Dentifrice;
COLGATE PM;SKU-00054;PROD00054;PIECE;1200;2000;CDF;24;2;0;Dentifrice;
COOKIES Bleu;SKU-00055;PROD00055;PIECE;765;1500;CDF;45;2;0;Biscuit;
COOKIES JAUNE;SKU-00056;PROD00056;PIECE;1000;2500;CDF;45;2;0;Biscuit;
CORN FLAKES 1kg;SKU-00057;PROD00057;PIECE;6500;9000;CDF;12;2;0;Bouillie;
COWBELL 1800G;SKU-00058;PROD00058;PIECE;42000;53000;CDF;6;2;0;Lait;
COWBELL 2500G;SKU-00059;PROD00059;PIECE;62500;73000;CDF;6;2;0;Lait;
COWBELL 250G;SKU-00060;PROD00060;PIECE;8500;10000;CDF;24;2;0;Lait;
COWBELL 400G;SKU-00061;PROD00061;PIECE;11500;14000;CDF;24;2;0;Lait;
COWBELL 800G;SKU-00062;PROD00062;PIECE;23000;28000;CDF;12;2;0;Lait;
COWBELL SACHET;SKU-00063;PROD00063;PIECE;300;500;CDF;430;2;0;Lait;
CREMBOS;SKU-00064;PROD00064;PIECE;335;500;CDF;240;2;0;Biscuit;
CUISSE 15KG;SKU-00065;PROD00065;kg;83000;9000;CDF;15;2;0;Vivre Frais;
CULINO 1L;SKU-00066;PROD00066;PIECE;15000;18000;CDF;6;2;0;Mayonaise;
CULINO 250ML;SKU-00067;PROD00067;PIECE;5000;6500;CDF;12;2;0;Mayonaise;
CULINO 500ML;SKU-00068;PROD00068;PIECE;8000;10000;CDF;12;2;0;Mayonaise;
DANONE;SKU-00069;PROD00069;PIECE;1050;2000;CDF;24;2;0;Yahourt;
DETHOL;SKU-00070;PROD00070;PIECE;20800;3000;CDF;12;2;0;Savon;
DIVA;SKU-00071;PROD00071;PIECE;3150;4500;CDF;24;2;0;Bh;
DIVINE POWER;SKU-00072;PROD00072;PIECE;850;1500;CDF;48;2;0;Boisson;
D'LITE;SKU-00073;PROD00073;PIECE;3250;5000;CDF;12;2;0;Bouillie;
D'LITE 2,5L;SKU-00074;PROD00074;PIECE;13000;16000;CDF;6;2;0;Huile;
D'LITE 50G;SKU-00075;PROD00075;PIECE;59750;1250;CDF;24;2;0;Bouillie;
D'LITE 5L;SKU-00076;PROD00076;PIECE;23000;26000;CDF;8;2;0;Huile;
D'LITE 75CL;SKU-00077;PROD00077;PIECE;54000;6500;CDF;12;2;0;Huile;
DOMESTOS BLEU;SKU-00078;PROD00078;PIECE;85000;7000;CDF;40;2;0;Detergeant;
DON SIMON SANGRIA 1L;SKU-00079;PROD00079;PIECE;9500;14500;CDF;6;2;0;Boisson;
EAUX CANADIAN 1,5 L;SKU-00080;PROD00080;PIECE;1083;2000;CDF;200;2;0;Eau;
EAUX CANADIAN 330ML;SKU-00081;PROD00081;PIECE;425;500;CDF;120;2;0;Eau;
EAUX CANADIAN 750ML;SKU-00082;PROD00082;PIECE;460;1000;CDF;12;2;0;Eau;
EVA;SKU-00083;PROD00083;PIECE;13000;16500;CDF;12;2;0;Boisson;
EXO 18%;SKU-00084;PROD00084;PIECE;2700;4000;CDF;24;2;0;Boisson;
EXO 22%;SKU-00085;PROD00085;PIECE;2500;4500;CDF;24;2;0;Boisson;
EXTRA BISCO;SKU-00086;PROD00086;PIECE;370;500;CDF;250;2;0;Biscuit;
FANTA 500ML;SKU-00087;PROD00087;PIECE;180000;2000;CDF;10;2;0;Farine;
FARINE;SKU-00088;PROD00088;PIECE;34000;42000;CDF;10;2;0;Farine;
FIESTA;SKU-00089;PROD00089;PIECE;750;1500;CDF;24;2;0;Boisson;
FINTA GM;SKU-00090;PROD00090;PIECE;1350;3000;CDF;24;2;0;Boisson;
FINTA PM;SKU-00091;PROD00091;PIECE;24000;1500;CDF;12;2;0;Bouillie;
FRANCELAIT;SKU-00092;PROD00092;PIECE;9500;12000;CDF;12;2;0;Lait;
FRANCELAIT 1, 2 et 3;SKU-00093;PROD00093;PIECE;252000;22000;CDF;100;2;0;Biscuit;
GRENADINE YES;SKU-00094;PROD00094;PIECE;415;500;CDF;240;2;0;Boisson;
HANDY;SKU-00095;PROD00095;PIECE;130000;7000;CDF;24;2;0;Bouillie;
HAPPY TOTS;SKU-00096;PROD00096;PIECE;54000;7000;CDF;60;2;0;Bouillie;
HARD WORK 10%;SKU-00097;PROD00097;PIECE;1040;1500;CDF;60;2;0;Boisson;
HARRIER GM;SKU-00098;PROD00098;PIECE;10000;13000;CDF;12;2;0;Boisson;
HARRIER PM;SKU-00099;PROD00099;PIECE;6083;7500;CDF;12;2;0;Boisson;
HEINECKEN;SKU-00100;PROD00100;PIECE;80000;3500;CDF;12;2;0;Insecticide;
HIT M;SKU-00101;PROD00101;PIECE;76850;10000;CDF;10;2;0;Huile;
HIT PM;SKU-00102;PROD00102;PIECE;65250;8000;CDF;12;2;0;Insecticide;
HUILE D'OLIVE;SKU-00103;PROD00103;PIECE;43000;6500;CDF;10;2;0;Accessoires;
HUNTERS;SKU-00104;PROD00104;PIECE;2850;4000;CDF;48;2;0;Boisson;
IWISA;SKU-00105;PROD00105;PIECE;4000;6500;CDF;10;4;0;Bouillie;
JC LE ROUX;SKU-00106;PROD00106;PIECE;8375;22000;CDF;12;2;0;Boisson;
KERYGOLD 400G;SKU-00107;PROD00107;PIECE;12750;15000;CDF;12;2;0;Lait;
KERYGOLD 800G;SKU-00108;PROD00108;PIECE;27800;30000;CDF;12;2;0;Lait;
KOLO MBOKA;SKU-00109;PROD00109;PIECE;1050;2000;CDF;24;2;0;Boisson;
KONYAGY GM;SKU-00110;PROD00110;PIECE;11500;25000;CDF;12;2;0;Boisson;
KONYAGY PM;SKU-00111;PROD00111;PIECE;5000;15000;CDF;24;2;0;Boisson;
KUNGFU 550ML;SKU-00112;PROD00112;PIECE;32000;2000;CDF;240;2;0;Accessoires;
KWANGA;SKU-00113;PROD00113;PIECE;500;1000;CDF;20;2;0;Divers;
LAVA;SKU-00114;PROD00114;PIECE;2000;4500;CDF;20;2;0;Divers;
LAYS GM;SKU-00115;PROD00115;PIECE;52000;3500;CDF;30;2;0;Chips;
LAYS PM;SKU-00116;PROD00116;PIECE;615;1000;CDF;300;2;0;Chips;
LE COQ;SKU-00117;PROD00117;PIECE;945;1500;CDF;36;2;0;Savon;
LE COQ LIQUIDE;SKU-00118;PROD00118;PIECE;66500;3500;CDF;24;2;0;Thé;
LEBEST;SKU-00119;PROD00119;PIECE;1540;2500;CDF;24;2;0;Thé;
LEMON tango;SKU-00120;PROD00120;PIECE;330;500;CDF;480;2;0;Boisson;
LEMON TANGO;SKU-00121;PROD00121;PIECE;335;500;CDF;480;2;0;Boisson;
LIFEBOY JAUNE;SKU-00122;PROD00122;PIECE;47500;2500;CDF;24;2;0;Savon;
LIFEBOY ROUGE;SKU-00123;PROD00123;PIECE;47500;2500;CDF;24;2;0;Savon;
LIFEBOY VERT;SKU-00124;PROD00124;PIECE;47500;2500;CDF;144;2;0;Chocolat;
LIMOUSINE;SKU-00125;PROD00125;PIECE;84000;1000;CDF;40;2;0;Macaroni;
MACARONI MARIANA;SKU-00126;PROD00126;PIECE;70000;2500;CDF;12;2;0;Maccaroni;
MALTI GM;SKU-00127;PROD00127;PIECE;20500;2000;CDF;24;2;0;Boisson;
MALTI PM;SKU-00128;PROD00128;PIECE;21500;1000;CDF;60;2;0;Boisson;
MAQ 500G;SKU-00129;PROD00129;PIECE;122500;5000;CDF;240;2;0;Boisson;
MARAKUDJA YES;SKU-00130;PROD00130;PIECE;165;500;CDF;100;2;0;Emballage;
MARKET;SKU-00131;PROD00131;PIECE;21000;500;CDF;12;2;0;Dentifrice;
MAXAM;SKU-00132;PROD00132;PIECE;875;1000;CDF;12;2;0;Dentifrice;
MAYO 1L;SKU-00133;PROD00133;PIECE;16000;20000;CDF;6;2;0;Mayonaise;
MAYO 250ML;SKU-00134;PROD00134;PIECE;5000;6500;CDF;12;2;0;Mayonaise;
MAYO 500ML;SKU-00135;PROD00135;PIECE;92000;10500;CDF;60;2;0;Mayonaise;
MENTOS;SKU-00136;PROD00136;PIECE;750;1000;CDF;60;2;0;Divers;
MILKIT GM;SKU-00137;PROD00137;PIECE;1625;2500;CDF;36;2;0;Boisson;
MILKIT PM;SKU-00138;PROD00138;PIECE;813;1500;CDF;120;2;0;Boisson;
MINUTE MAID;SKU-00139;PROD00139;PIECE;3330;5500;CDF;24;2;0;Boisson;
MOMO 1800G;SKU-00140;PROD00140;PIECE;54000;67000;CDF;6;2;0;Lait;
MOMO 400G;SKU-00141;PROD00141;PIECE;10000;14000;CDF;24;2;0;Lait;
MOMO 800G;SKU-00142;PROD00142;PIECE;24125;28500;CDF;12;2;0;Lait;
MONGANGA LIQUIDE;SKU-00143;PROD00143;PIECE;2450;3500;CDF;24;2;0;Savon;
MONGANGA ROUGE;SKU-00144;PROD00144;PIECE;830;1000;CDF;50;2;0;Savon;
MONSTA CREAM;SKU-00145;PROD00145;PIECE;45000;500;CDF;120;2;0;Biscuit;
MULTANA;SKU-00146;PROD00146;PIECE;107000;12000;CDF;6;2;0;Boisson;
MUSCADOR;SKU-00147;PROD00147;PIECE;94000;18000;CDF;6;2;0;Boisson;
N1;SKU-00148;PROD00148;PIECE;340;500;CDF;500;2;0;Biscuit;
NAN 1, 2 et 3;SKU-00149;PROD00149;PIECE;14000;19000;CDF;60;2;0;Lait;
NEDERBURG 56 CAB;SKU-00150;PROD00150;PIECE;97580;20500;CDF;6;2;0;Boisson;
NEDERBURG BARONNE;SKU-00151;PROD00151;PIECE;110000;20500;CDF;6;2;0;Boisson;
NEDERBURG C/B;SKU-00152;PROD00152;PIECE;130000;22000;CDF;6;2;0;Boisson;
NEDERBURG wms;SKU-00153;PROD00153;PIECE;106000;20500;CDF;6;2;0;Boisson;
NESCAFE;SKU-00154;PROD00154;PIECE;27000;250;CDF;200;2;0;Café;
NESQUIK pm;SKU-00155;PROD00155;PIECE;121000;11000;CDF;15;2;0;Nesquik;
NIDO 2500G;SKU-00156;PROD00156;PIECE;80000;87000;CDF;6;2;0;Lait;
NIDO 400G;SKU-00157;PROD00157;PIECE;10200;14000;CDF;12;2;0;Lait;
NIDO 800G;SKU-00158;PROD00158;PIECE;24500;30000;CDF;12;2;0;Lait;
NIDO SACHET;SKU-00159;PROD00159;PIECE;368;500;CDF;150;2;0;Lait;
ORANGE TANGO;SKU-00160;PROD00160;PIECE;427500;500;CDF;1200;2;0;Boisson;
OXFORD GM;SKU-00161;PROD00161;PIECE;59300;8000;CDF;10;2;0;Cornebeef;
OXFORD PM;SKU-00162;PROD00162;PIECE;44000;6500;CDF;10;2;0;Cornebeef;
PAPIER HYGIENIQUE;SKU-00163;PROD00163;PIECE;15000;1000;CDF;18;2;0;Ph;
PAPIER MOUCHOIR;SKU-00164;PROD00164;PIECE;27000;500;CDF;72;2;0;Pm;
PAPIER SERVIETTE;SKU-00165;PROD00165;PIECE;69500;12000;CDF;24;2;0;Mouchoir;
PATTE ARACHIDE PM;SKU-00166;PROD00166;PIECE;37500;4500;CDF;20;2;0;Patte D'arachide;
PATTE ARACHIDE D'LITE GM;SKU-00167;PROD00167;PIECE;38750;8500;CDF;12;2;0;Patte D'arachide;
PATTE ARACHIDE D'LITE PM;SKU-00168;PROD00168;PIECE;29000;4500;CDF;20;2;0;Patte D'arachide;
PATTE ARACHIDE GM;SKU-00169;PROD00169;PIECE;45000;8500;CDF;12;2;0;Patte D'arachide;
PATTE CHOCOLAT;SKU-00170;PROD00170;PIECE;76700;8000;CDF;36;2;0;Chocolat;
PEPSI 2L;SKU-00171;PROD00171;PIECE;110500;5000;CDF;12;2;0;Boisson;
PHOSPHATINE;SKU-00172;PROD00172;PIECE;76500;7500;CDF;24;2;0;Pilchard;
PILCHARD VIVO GM;SKU-00173;PROD00173;PIECE;79500;5000;CDF;10;2;0;Pilchard;
PINCE EN BOIS;SKU-00174;PROD00174;PIECE;6800;1000;CDF;30;2;0;Divers;
POP CORN;SKU-00175;PROD00175;PIECE;1000;3000;CDF;30;2;0;Popcorn;
POWER PLUS JAUNE;SKU-00176;PROD00176;PIECE;26000;2500;CDF;36;2;0;Boisson;
POWER PLUS ROUGE;SKU-00177;PROD00177;PIECE;21000;3000;CDF;36;2;0;Boisson;
PRESTIGE 100G;SKU-00178;PROD00178;PIECE;50225;1250;CDF;24;2;0;Beure;
PRESTIGE 250G;SKU-00179;PROD00179;PIECE;47850;3500;CDF;24;2;0;Beure;
PRESTIGE 500G;SKU-00180;PROD00180;PIECE;72500;5000;CDF;24;2;0;Beure;
PROTEX;SKU-00181;PROD00181;PIECE;1600;3000;CDF;24;2;0;Savon;
RAMA 1KG;SKU-00182;PROD00182;PIECE;9500;16000;CDF;24;2;0;Beure;
RAMA 500G;SKU-00183;PROD00183;PIECE;6000;8000;CDF;12;2;0;Beure;
RANI 330ML;SKU-00184;PROD00184;PIECE;20000;1500;CDF;24;2;0;Boisson;
RANI 500ML;SKU-00185;PROD00185;PIECE;15000;2500;CDF;24;2;0;Boisson;
RED BULL;SKU-00186;PROD00186;PIECE;69000;5000;CDF;12;2;0;Boisson;
RESERVE 7 GM;SKU-00187;PROD00187;PIECE;140500;15000;CDF;24;2;0;Boisson;
RESERVE 7 PM;SKU-00188;PROD00188;PIECE;140500;8500;CDF;24;2;0;Accessoires;
ROMAN OFF;SKU-00189;PROD00189;PIECE;142500;13500;CDF;10;2;0;Cornebeef;
ROYAL;SKU-00190;PROD00190;PIECE;4800;6500;CDF;10;2;0;Divers;
RUSH;SKU-00191;PROD00191;PIECE;450;1500;CDF;120;2;0;Boisson;
SALAMI ZAMBIAN;SKU-00192;PROD00192;PIECE;800;1500;CDF;50;2;0;Vivre Frais;
SANGRIA 1,5L;SKU-00193;PROD00193;PIECE;97500;25000;CDF;50;2;0;Sardines;
SANGRIA 1L;SKU-00194;PROD00194;PIECE;142000;18000;CDF;50;2;0;Sardines;
SARDINES;SKU-00195;PROD00195;PIECE;123000;3500;CDF;50;2;0;Divers;
SAVANNA;SKU-00196;PROD00196;PIECE;3200;4500;CDF;48;2;0;Boisson;
SEL DE TABLE;SKU-00197;PROD00197;PIECE;22000;1000;CDF;20;2;0;Sel;
SIR EDWARDS;SKU-00198;PROD00198;PIECE;17000;20500;CDF;7;2;0;Boisson;
SLEEPING BABY 500g;SKU-00199;PROD00199;PIECE;6000;8000;CDF;12;2;0;Pommade;
SLEEPING BABY 250g;SKU-00200;;PIECE;3500;6000;CDF;12;2;0;Pommade;
VASELINE BLUE;SKU-00201;;PIECE;915;2000;CDF;12;2;0;Pommade;
SOFTCARE LINGETTE;SKU-00202;;PIECE;76000;4500;CDF;6;2;0;Pampers;
SOFTCARE N2;SKU-00203;;PIECE;13000;15000;CDF;6;2;0;Pampers;
SOFTCARE N3;SKU-00204;;PIECE;13000;15000;CDF;6;2;0;Pampers;
SOFTCARE N4;SKU-00205;PROD00203;PIECE;80000;15000;CDF;12;2;0;Huile;
SOFTCARE N5;SKU-00206;PROD00204;PIECE;80000;15000;CDF;8;2;0;Huile;
SOJA 2,5L;SKU-00207;PROD00205;PIECE;176000;17000;CDF;24;2;0;Huile;
SOJA 5L;SKU-00208;PROD00206;PIECE;21000;27000;CDF;8;2;0;Huile;
SOJA 75CL;SKU-00209;PROD00207;PIECE;5125;6500;CDF;24;2;0;Huile;
SONAS ROSE;SKU-00210;PROD00208;PIECE;1600;2500;CDF;60;2;0;Savon;
SONAS BLANC;SKU-00211;PROD00209;PIECE;1600;2500;CDF;60;2;0;Savon;
SONAS JAUNE;SKU-00212;PROD00210;PIECE;1600;2500;CDF;60;2;0;Savon;
SONAS VERT;SKU-00213;PROD00211;PIECE;1600;2500;CDF;60;2;0;Savon;
SOUMAMOUSSE 1L;SKU-00214;PROD00212;PIECE;78000;8000;CDF;8;2;0;Huile;
SOUMAMOUSSE 5L;SKU-00215;PROD00213;PIECE;193800;29000;CDF;100;2;0;Spaguetti;
SOYOLA 5L;SKU-00216;PROD00214;PIECE;180000;32000;CDF;24;2;0;Spaguetti;
SPAGUETTI MARIANNA;SKU-00217;PROD00215;PIECE;1350;2500;CDF;40;2;0;Spaguetti;
SPAGUETTI RONI;SKU-00218;PROD00216;PIECE;1850;2500;CDF;20;2;0;Spaguetti;
SPRITE 500ML;SKU-00219;PROD00217;PIECE;90000;2000;CDF;80;2;0;Sucre;
SUCRE 195g;SKU-00220;PROD00218;PIECE;813;1000;CDF;60;2;0;Sucre;
SUCRE 1KG;SKU-00221;PROD00219;PIECE;4025;5000;CDF;20;2;0;Sucre;
SUNLIGHT;SKU-00222;PROD00220;PIECE;5375;6500;CDF;24;2;0;Savon;
SUPERSHEK GM;SKU-00223;PROD00221;PIECE;1500;2000;CDF;60;2;0;Boisson;
SUPERSHEK PM;SKU-00224;PROD00222;PIECE;813;1500;CDF;120;2;0;Boisson;
TANGAWISI;SKU-00225;PROD00223;PIECE;20000;1500;CDF;24;2;0;Cornebeef;
TASSEMBERG;SKU-00226;PROD00224;PIECE;114000;12000;CDF;24;2;0;Cornebeef;
TEXAS GM;SKU-00227;PROD00225;PIECE;8500;10000;CDF;24;2;0;Cornebeef;
TEXAS PM;SKU-00228;PROD00226;PIECE;165450;10000;CDF;24;2;0;Accessoires;
TIGE COTON BOIS;SKU-00229;PROD00227;PIECE;10000;500;CDF;50;2;0;Tomate;
TOMATE SALSA;SKU-00230;PROD00228;PIECE;715;1000;CDF;100;2;0;Tomate;
UNITY LAIT CONCENTRE;SKU-00231;PROD00229;PIECE;2750;3500;CDF;20;2;0;Lait;
VAP;SKU-00232;PROD00230;PIECE;47000;500;CDF;24;2;0;Biscuit;
VIANDE HACHEE;SKU-00233;PROD00231;kg;80000;10000;CDF;10;2;0;Vivre Frais;
VIGOR DOCTOR;SKU-00234;PROD00232;PIECE;25000;3500;CDF;36;2;0;Dentifrice;
VIM BOOM;SKU-00235;PROD00233;PIECE;2700;4500;CDF;12;2;0;Savon;
VINAIGRE GM;SKU-00236;PROD00234;PIECE;27000;2500;CDF;12;2;0;Vinaigre;
VINAIGRE PM;SKU-00237;PROD00235;PIECE;8000;1500;CDF;24;2;0;Vinaigre;
VINNIC GM;SKU-00238;PROD00236;PIECE;1125;1250;CDF;36;2;0;Pile;
VODY 22%;SKU-00239;PROD00237;PIECE;2850;4500;CDF;24;2;0;Boisson;
YES ENERGY;SKU-00240;PROD00238;PIECE;335;500;CDF;960;2;0;Boisson;
YOGO;SKU-00241;PROD00239;PIECE;700;1500;CDF;96;2;0;Boisson;
ZAMZEEP 1L;SKU-00242;PROD00240;PIECE;6000;8500;CDF;30;2;0;Boisson;
Yaourt local;SKU-00243;PROD00241;PIECE;3000;4500;CDF;20;2;0;Yahourt;
SOFTCARE N4;SKU-00244;;PIECE;13000;15000;CDF;6;2;0;Pampers;
CRYSTAL 3L;SKU-00245;;PIECE;16000;18500;CDF;6;2;0;Huile;
